ID,SMILES,pIC50,bioactivity,grouping,MW,LogP,LogS,nHA,nHD,TPSA,Druglikeness,Molecular Flexibility,Molecular Complexity,Non-C/H Atoms,nStereo,nRot,VDW-Surface
CHEMBL3647141,CC(CCc1ccc(-c2ccc(N3CCNCC3)cc2)cc1)(C(=O)NO)S(C)(=O)=O,8.21,active,group1,431.555,1.7361,-4.388,7,3,107.12,-2.4109,0.58239,0.78115,8,1,7,402.86
CHEMBL3647142,CC(=O)c1ccc(-c2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)c(F)c2)nc1,9.2,potent,group1,408.449,1.2727,-4.316,7,2,121.81,1.1489,0.59074,0.82844,9,1,7,352.72
CHEMBL3647143,CC(=O)c1ccc(-c2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)c(F)c2)cn1,9.46,potent,group1,408.449,1.2357,-4.648,7,2,121.81,1.1489,0.57845,0.82315,9,1,7,356.47
CHEMBL3647148,CC(CCc1ccc(-c2ccc(N3CCN(S(C)(=O)=O)CC3)cc2)cc1)(C(=O)NO)S(C)(=O)=O,8.97,active,group1,509.646,1.6076,-4.728,9,2,140.85,-0.80483,0.60002,0.8003,11,1,7,449.94
CHEMBL3647149,CC(CCc1ccc(-c2ccc3ncccc3c2)c(F)c1)(C(=O)NO)S(C)(=O)=O,9.13,potent,group1,416.472,2.6274,-5.441,6,2,104.74,1.5753,0.54488,0.82582,8,1,6,366.11
CHEMBL3647150,CC(CCc1ccc(-c2ccc3c(c2)C(=O)NC3)cc1F)(C(=O)NO)S(C)(=O)=O,9.2,potent,group1,420.46,1.2221,-4.977,7,3,120.95,2.7375,0.53429,0.85194,9,1,6,358.45
CHEMBL3647151,CC(CCc1ccc(-c2cccnc2)c(F)c1)(C(=O)NO)S(C)(=O)=O,8.15,active,group1,366.412,1.3105,-3.94,6,2,104.74,2.091,0.61707,0.79548,8,1,6,322.44
CHEMBL3647154,CC(CCc1ccc(-c2cnc3ccccc3c2)cc1F)(C(=O)NO)S(C)(=O)=O,9.33,potent,group1,416.472,2.6274,-5.441,6,2,104.74,1.2798,0.52397,0.83603,8,1,6,364.22
CHEMBL3647157,CC(CCc1ccc(-c2ccc3c(c2)C(=O)NC3)c(F)c1)(C(=O)NO)S(C)(=O)=O,9.18,potent,group1,420.46,1.2221,-4.977,7,3,120.95,2.9268,0.55552,0.85231,9,1,6,360.36
CHEMBL3647160,CC(CCc1ccc(-c2ccc(N)nc2)c(F)c1)(C(=O)NO)S(C)(=O)=O,7.63,intermediate,group2,381.427,0.9846,-4.541,7,3,130.76,1.4831,0.61383,0.8075,9,1,6,335.56
CHEMBL3647161,CC(=O)Nc1ccc(-c2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2F)cc1,8.15,active,group1,422.476,2.0151,-5.077,7,3,120.95,3.3913,0.61774,0.79548,9,1,7,377.87
CHEMBL3647163,CC(CCc1ccc(-c2ccc(NS(C)(=O)=O)cc2)c(F)c1)(C(=O)NO)S(C)(=O)=O,8.69,active,group1,458.53,1.3601,-5.822,8,3,146.4,3.6444,0.63551,0.8024,11,1,7,385.13
CHEMBL3647167,COc1ccc(-c2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2F)cn1,9.29,potent,group1,396.438,1.5919,-4.483,7,2,113.97,1.5642,0.61125,0.81435,9,1,7,349.76
CHEMBL3647171,COc1ccc(-c2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cn2)c(F)c1,8.92,active,group1,396.438,1.3315,-3.65,7,2,113.97,1.4178,0.61834,0.81096,9,1,7,348.8
CHEMBL3647176,CC(CCc1ccc(C2=CCCCC2)cc1)(C(=O)NO)S(C)(=O)=O,9.36,potent,group1,351.466,1.9236,-3.598,5,2,91.85,-2.7823,0.64454,0.7679,6,1,6,331.27
CHEMBL3647177,CC(CCc1ccc(C2=CCOCC2)cc1)(C(=O)NO)S(C)(=O)=O,8.73,active,group1,353.438,0.7596,-2.709,6,2,101.08,-1.0532,0.64834,0.7679,7,1,6,324.31
CHEMBL3647178,CC(CCc1ccc(C2=CCSCC2)cc1)(C(=O)NO)S(C)(=O)=O,9.49,potent,group1,369.505,1.1665,-3.395,5,2,117.15,2.5602,0.648,0.7679,7,1,6,328.76
CHEMBL3647179,CC(CCc1ccc(C2=CCCC2)cc1)(C(=O)NO)S(C)(=O)=O,7.94,intermediate,group2,337.439,1.5816,-3.328,5,2,91.85,-0.45226,0.63865,0.76043,6,1,6,314.3
CHEMBL3647180,CC(CCc1ccc(COc2ccc(F)cc2)cc1)(C(=O)NO)S(C)(=O)=O,8.48,active,group1,395.45,2.0003,-3.99,6,2,101.08,0.4636,0.63113,0.74421,8,1,8,356.04
CHEMBL3647181,CC(CCc1ccc(COc2cccc(F)c2)cc1)(C(=O)NO)S(C)(=O)=O,8.49,active,group1,395.45,2.0003,-3.99,6,2,101.08,-1.3261,0.63113,0.75032,8,1,8,357.23
CHEMBL3647182,CC(O)C(=O)c1ccc(-c2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)cc1,9.71,potent,group1,419.497,1.5144,-4.976,7,3,129.15,-6.1439,0.63371,0.77117,8,2,8,380.77
CHEMBL3647183,CC(CCc1ccc(OC2CCCCC2)cc1)(C(=O)NO)S(C)(=O)=O,9.12,potent,group1,369.48,2.0371,-3.927,6,2,101.08,-0.32701,0.61762,0.74106,7,1,7,343.73
CHEMBL3647184,CCC(CC)COc1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,8.89,active,group1,371.496,2.4692,-3.623,6,2,101.08,3.663,0.7157,0.73199,7,1,10,353.25
CHEMBL3647185,CCC(c1ccccc1)c1noc(COc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)n1,7.69,intermediate,group2,487.575,2.7066,-3.64,9,2,140,5.6269,0.54901,0.80395,10,2,11,441.38
CHEMBL3647186,CC(CCc1ccc(OCc2nc(-c3cccc(F)c3)no2)cc1)(C(=O)NO)S(C)(=O)=O,8.42,active,group1,463.485,1.8194,-4.893,9,2,140,2.129,0.54367,0.80343,11,1,9,404.92
CHEMBL3647187,CC(CCc1ccc(Oc2ccccc2F)cc1)(C(=O)NO)S(C)(=O)=O,9.18,potent,group1,381.423,2.0478,-4.946,6,2,101.08,2.1609,0.6487,0.76113,8,1,7,334.86
CHEMBL3647188,CC(CCc1ccc(OCCCOCc2ccccc2)cc1)(C(=O)NO)S(C)(=O)=O,7.68,intermediate,group2,435.539,2.2614,-3.867,7,2,110.31,-7.5952,0.64243,0.73945,8,1,12,415.28
CHEMBL3647189,COc1cc(OC)cc(Oc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)c1,8.3,active,group1,423.485,1.807,-4.668,8,2,119.54,-5.5546,0.67805,0.77436,9,1,9,385.07
CHEMBL3647190,Cc1ncccc1COc1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,8.25,active,group1,392.475,1.2965,-3.249,7,2,113.97,3.5857,0.6138,0.76319,8,1,8,362.23
CHEMBL3647191,CC(CCc1ccc(OCC2CC2)cc1)(C(=O)NO)S(C)(=O)=O,7.98,intermediate,group2,341.427,1.2058,-3.169,6,2,101.08,4.0284,0.64939,0.73114,7,1,8,320.17
CHEMBL3647192,CC(CCc1ccc(Oc2cccc(F)c2F)cc1)(C(=O)NO)S(C)(=O)=O,9.49,potent,group1,399.413,2.1486,-5.26,6,2,101.08,2.1739,0.64844,0.78115,9,1,7,340.25
CHEMBL3647193,CC(CCc1ccc(OCCOc2ccccc2)cc1)(C(=O)NO)S(C)(=O)=O,8.82,active,group1,407.486,1.9064,-3.603,7,2,110.31,-2.9797,0.62381,0.73783,8,1,10,378.16
CHEMBL3647194,CC(CCc1ccc(OCc2ccc(F)cc2C(F)(F)F)cc1)(C(=O)NO)S(C)(=O)=O,8.63,active,group1,463.447,2.8486,-4.768,6,2,101.08,-3.477,0.62284,0.79273,11,1,9,380.39
CHEMBL3647195,CC(CCc1ccc(OCc2cccc(Cl)c2)cc1)(C(=O)NO)S(C)(=O)=O,8.88,active,group1,411.905,2.5055,-4.412,6,2,101.08,3.5578,0.62539,0.74882,8,1,8,367.31
CHEMBL3647196,CC1=C(COc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)NC(c2ccccc2F)O1,7.67,intermediate,group2,478.539,1.9617,-4.618,8,3,122.34,0.9725,0.55499,0.82315,10,2,9,421.74
CHEMBL3647197,CCCCCCOc1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,8.2,active,group1,371.496,2.7053,-3.733,6,2,101.08,-7.9199,0.68762,0.72942,7,1,11,368.55
CHEMBL3647198,CC(CCc1ccc(OCc2nc(-c3cccc(F)c3F)no2)cc1)(C(=O)NO)S(C)(=O)=O,8.28,active,group1,481.475,1.9202,-5.207,9,2,140,3.3987,0.54693,0.83102,12,1,9,405.55
CHEMBL3647199,Cc1ccc(C)c(COc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)c1,8.37,active,group1,405.513,2.5873,-4.364,6,2,101.08,1.4566,0.61135,0.77181,7,1,8,377.72
CHEMBL3647200,CC(CCc1ccc(OCc2nc(-c3cc(F)cc(F)c3)no2)cc1)(C(=O)NO)S(C)(=O)=O,8.24,active,group1,481.475,1.9202,-5.207,9,2,140,1.1465,0.54302,0.80649,12,1,9,409.88
CHEMBL3647201,CC(CCc1ccc(OCc2nc(Cc3cc(F)ccc3F)no2)cc1)(C(=O)NO)S(C)(=O)=O,9.15,potent,group1,495.502,1.9826,-4.057,9,2,140,2.2524,0.57577,0.81387,12,1,10,426.34
CHEMBL3647202,Cc1cc(C)cc(COc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)c1,8.35,active,group1,405.513,2.5873,-4.364,6,2,101.08,-0.44453,0.62408,0.75474,7,1,8,380.29
CHEMBL3647203,CC(CCc1ccc(OCc2nc(-c3c(F)cccc3F)no2)cc1)(C(=O)NO)S(C)(=O)=O,9.22,potent,group1,481.475,1.9202,-5.207,9,2,140,1.9287,0.55418,0.81719,12,1,9,408.67
CHEMBL3647204,COc1ccc(F)c(-c2noc(COc3ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc3)n2)c1,8.19,active,group1,493.511,1.7494,-4.911,10,2,149.23,2.3673,0.55142,0.83807,12,1,10,428.78
CHEMBL3647205,Cc1ccccc1COc1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,8.84,active,group1,391.486,2.2434,-4.02,6,2,101.08,3.5015,0.6138,0.75474,7,1,8,365.25
CHEMBL3647206,CC(CCc1ccc(OCCC2CCOCC2)cc1)(C(=O)NO)S(C)(=O)=O,8.31,active,group1,399.506,1.5222,-3.36,7,2,110.31,0.09783,0.63687,0.73783,8,1,9,370.66
CHEMBL3647207,Cc1cccc(COc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)c1F,9.28,potent,group1,409.477,2.3442,-4.334,6,2,101.08,2.3785,0.61135,0.77309,8,1,8,367.36
CHEMBL3647208,Cc1ccc(COc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)cc1,8.99,active,group1,391.486,2.2434,-4.02,6,2,101.08,2.0565,0.62539,0.74421,7,1,8,369.52
CHEMBL3647209,CC(CCc1ccc(OCCCOc2ccccc2)cc1)(C(=O)NO)S(C)(=O)=O,7.37,intermediate,group2,421.512,2.3608,-3.873,7,2,110.31,3.8007,0.62518,0.73864,8,1,11,393.83
CHEMBL3647210,CC(C)Oc1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,6.98,inactive,group2,329.416,1.247,-3.031,6,2,101.08,3.0626,0.69758,0.72413,7,1,7,307.58
CHEMBL3647211,CC(CCc1ccc(OCC2CCC2)cc1)(C(=O)NO)S(C)(=O)=O,8.48,active,group1,355.454,1.5478,-3.439,6,2,101.08,3.7932,0.64873,0.73369,7,1,8,334.88
CHEMBL3647212,CC(C)CCCOc1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,8.49,active,group1,371.496,2.4692,-3.623,6,2,101.08,0.5999,0.70019,0.72942,7,1,10,361.6
CHEMBL3647213,CC(CCc1ccc(OCc2cccc(F)c2)cc1)(C(=O)NO)S(C)(=O)=O,9.08,potent,group1,395.45,2.0003,-3.99,6,2,101.08,0.91583,0.62539,0.75032,8,1,8,354.12
CHEMBL3647214,Cc1ccc(-c2noc(COc3ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc3)n2)cc1,8.46,active,group1,459.522,2.0625,-4.923,9,2,140,3.3611,0.54367,0.79548,10,1,9,418.98
CHEMBL3647215,Cc1ccc(COc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)cn1,8.22,active,group1,392.475,1.2965,-3.249,7,2,113.97,3.4855,0.62539,0.75761,8,1,8,361.63
CHEMBL3647216,CC(CCc1ccc(OCCc2ccccc2)cc1)(C(=O)NO)S(C)(=O)=O,8.39,active,group1,391.486,2.3296,-3.788,6,2,101.08,1.9941,0.63817,0.73783,7,1,9,368.19
CHEMBL3647217,CC(C)CCc1noc(COc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)n1,8.81,active,group1,439.531,1.8517,-2.921,9,2,140,4.6837,0.62707,0.77309,10,1,11,413.66
CHEMBL3647218,CC(CCc1ccc(OCc2nc(C3CCCC3)no2)cc1)(C(=O)NO)S(C)(=O)=O,8.14,active,group1,437.515,1.7599,-3.215,9,2,140,3.111,0.54977,0.78648,10,1,9,400.65
CHEMBL3647219,CC(CCc1ccc(OCc2cccc(OC(F)(F)F)c2)cc1)(C(=O)NO)S(C)(=O)=O,8.57,active,group1,461.456,2.9985,-4.699,7,2,110.31,-4.4326,0.65386,0.77052,11,1,10,389.41
CHEMBL3647220,CC(CCc1ccc(OCc2cc(C#N)ccc2F)cc1)(C(=O)NO)S(C)(=O)=O,8.87,active,group1,420.46,1.8359,-4.763,7,2,124.87,-3.2686,0.60509,0.78295,9,1,8,372.81
CHEMBL3647221,CC(CCc1ccc(OCc2nc3ccccc3s2)cc1)(C(=O)NO)S(C)(=O)=O,9.19,potent,group1,434.536,1.9067,-3.94,7,2,142.21,4.7193,0.51904,0.79438,9,1,8,383.4
CHEMBL3647222,CC1=C(COc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)NC(c2cccc(C)c2)O1,7.98,intermediate,group2,474.576,2.2048,-4.648,8,3,122.34,2.1009,0.55499,0.81339,9,2,9,434.54
CHEMBL3647223,CC(CCc1ccc(OCc2ccc3ccccc3n2)cc1)(C(=O)NO)S(C)(=O)=O,7.86,intermediate,group2,428.508,2.2695,-4.406,7,2,113.97,3.508,0.55887,0.79493,8,1,8,390.36
CHEMBL3647224,CC(CCc1ccc(OCc2cc(C(F)(F)F)ccc2F)cc1)(C(=O)NO)S(C)(=O)=O,7.86,intermediate,group2,463.447,2.8486,-4.768,6,2,101.08,-4.5213,0.62404,0.79161,11,1,9,383.15
CHEMBL3647225,CC(CCc1ccccc1OCCC1CCOCC1)(C(=O)NO)S(C)(=O)=O,8.17,active,group1,399.506,1.5222,-3.36,7,2,110.31,0.19612,0.57573,0.76856,8,1,9,360.86
CHEMBL3647226,CC(Oc1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1)c1ccccc1,8.02,active,group1,391.486,2.1862,-3.747,6,2,101.08,4.2085,0.63316,0.73783,7,2,8,356.24
CHEMBL3647227,Cc1ccc(Cc2noc(COc3ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc3)n2)cc1,8.2,active,group1,473.548,2.1249,-3.773,9,2,140,3.5199,0.58126,0.78878,10,1,10,434.27
CHEMBL3647228,CC(CCc1ccc(OCc2cc(F)ccc2C#N)cc1)(C(=O)NO)S(C)(=O)=O,8.27,active,group1,420.46,1.8359,-4.763,7,2,124.87,-2.0634,0.60509,0.78531,9,1,8,370.71
CHEMBL3647229,CC(CCc1ccc(OCc2ccccc2C#N)cc1)(C(=O)NO)S(C)(=O)=O,8,active,group1,402.47,1.7351,-4.449,7,2,124.87,-0.86105,0.60716,0.76657,8,1,8,370.6
CHEMBL3647230,Cc1ccc(OCc2noc(COc3ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc3)n2)cc1,7.92,intermediate,group2,489.547,1.6571,-3.403,10,2,149.23,3.3765,0.5438,0.78589,11,1,11,448.72
CHEMBL3647231,Cc1cccnc1COc1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,8.5,active,group1,392.475,1.2965,-3.249,7,2,113.97,3.5857,0.6044,0.7659,8,1,8,358.59
CHEMBL3647232,CC(CCc1ccc(OCc2ccc(OC(F)(F)F)cc2)cc1)(C(=O)NO)S(C)(=O)=O,8.81,active,group1,461.456,2.9985,-4.699,7,2,110.31,-7.7171,0.65386,0.75832,11,1,10,388.37
CHEMBL3647233,Cc1cccc(Cc2noc(COc3ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc3)n2)c1,7.98,intermediate,group2,473.548,2.1249,-3.773,9,2,140,4.8059,0.58126,0.79438,10,1,10,436.23
CHEMBL3647234,Cc1ccc(F)c(-c2noc(COc3ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc3)n2)c1,8.03,active,group1,477.512,2.1633,-5.237,9,2,140,1.0243,0.54693,0.82887,11,1,9,418.72
CHEMBL3647235,CC(C)CCOc1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,8.96,active,group1,357.469,2.0148,-3.353,6,2,101.08,3.4805,0.71052,0.72855,7,1,9,342.97
CHEMBL3647236,CC(CCc1ccc(OCc2c(F)cc(F)cc2F)cc1)(C(=O)NO)S(C)(=O)=O,9.02,potent,group1,431.43,2.2019,-4.618,6,2,101.08,2.211,0.60629,0.77373,10,1,8,362.36
CHEMBL3647237,CC(CCc1ccc(OCc2ccc(F)cc2F)cc1)(C(=O)NO)S(C)(=O)=O,9,potent,group1,413.44,2.1011,-4.304,6,2,101.08,2.2166,0.61135,0.76657,9,1,8,358.84
CHEMBL3647238,CCCCCc1noc(COc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)n1,7.9,intermediate,group2,439.531,2.0878,-3.031,9,2,140,-3.8376,0.61846,0.77309,10,1,12,417.78
CHEMBL3647239,CC(CCc1ccc(OCc2cccc3cccnc23)cc1)(C(=O)NO)S(C)(=O)=O,7.8,intermediate,group2,428.508,2.2155,-4.382,7,2,113.97,3.6292,0.55431,0.808,8,1,8,383.19
CHEMBL3647240,CC(CCc1ccc(OCc2nc(-c3cccc(Cl)c3)no2)cc1)(C(=O)NO)S(C)(=O)=O,8.78,active,group1,479.94,2.3246,-5.315,9,2,140,4.7675,0.54367,0.81483,11,1,9,415.8
CHEMBL3647241,CC(C)c1ccc(-c2noc(COc3ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc3)n2)cc1,8.41,active,group1,487.575,2.9056,-5.45,9,2,140,2.4025,0.55297,0.8024,10,1,10,448.94
CHEMBL3647242,CC(CCc1ccc(OCc2nc(C3CCC3)no2)cc1)(C(=O)NO)S(C)(=O)=O,8.12,active,group1,423.489,1.4179,-2.945,9,2,140,4.8718,0.56087,0.78175,10,1,9,386.86
CHEMBL3647243,CC(CCc1ccc(OCc2ccc(C(F)(F)F)cc2)cc1)(C(=O)NO)S(C)(=O)=O,8.68,active,group1,445.457,2.7478,-4.454,6,2,101.08,-3.8654,0.64053,0.75619,10,1,9,382.87
CHEMBL3647244,Cc1oc(-c2cccc(F)c2)nc1COc1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,7.9,intermediate,group2,476.524,2.6676,-5.976,8,2,127.11,-1.5774,0.56756,0.8227,10,1,9,425.26
CHEMBL3647245,CC(CCc1ccc(OCc2cccnc2)cc1)(C(=O)NO)S(C)(=O)=O,8.34,active,group1,378.448,0.8986,-2.881,7,2,113.97,4.0564,0.62682,0.74806,8,1,8,346.45
CHEMBL3647246,CC(CCc1ccc(OCc2ccccc2-n2cccn2)cc1)(C(=O)NO)S(C)(=O)=O,8.7,active,group1,443.523,1.0683,-3.411,8,2,118.9,6.4054,0.57504,0.82134,9,1,9,397.18
CHEMBL3647247,CC(CCc1ccc(OCc2nc(-c3cccnc3)no2)cc1)(C(=O)NO)S(C)(=O)=O,8.12,active,group1,446.483,0.7177,-3.784,10,2,152.89,5.2285,0.54438,0.80599,11,1,9,396.6
CHEMBL3647248,CCc1ccccc1COc1ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc1,9.09,potent,group1,405.513,2.659,-4.179,6,2,101.08,3.3232,0.61891,0.76657,7,1,9,380.15
CHEMBL3647249,CC(CCc1ccc(OCc2ccc(Cl)cc2F)cc1)(C(=O)NO)S(C)(=O)=O,9.41,potent,group1,429.895,2.6063,-4.726,6,2,101.08,2.611,0.61135,0.76182,9,1,8,370.71
CHEMBL3647250,CC(CCc1ccc(OCc2nc(-c3ccccc3)no2)cc1)(C(=O)NO)S(C)(=O)=O,8.59,active,group1,445.495,1.7186,-4.579,9,2,140,5.125,0.54438,0.78935,10,1,9,400.51
CHEMBL3647251,CC(CCc1ccc(OCc2ccc(S(C)(=O)=O)cc2)cc1)(C(=O)NO)S(C)(=O)=O,8.92,active,group1,455.551,0.9015,-4.093,8,2,143.6,3.814,0.63436,0.76455,10,1,9,402.12
CHEMBL3647252,Cc1cccc(COc2ccc(CCC(C)(C(=O)NO)S(C)(=O)=O)cc2)c1,9.05,potent,group1,391.486,2.2434,-4.02,6,2,101.08,3.4273,0.62539,0.75032,7,1,8,369.37
CHEMBL3647253,CC(CCc1ccc(OCCc2ccncc2)cc1)(C(=O)NO)S(C)(=O)=O,7.86,intermediate,group2,392.475,1.3287,-2.993,7,2,113.97,1.8856,0.63817,0.73783,8,1,9,363.66
CHEMBL3647254,CC(CCc1ccc(OCCC2CCCC2)cc1)(C(=O)NO)S(C)(=O)=O,8.9,active,group1,383.507,2.3442,-3.979,6,2,101.08,2.0308,0.63548,0.73536,7,1,9,364.05
CHEMBL3647255,CC(CCc1ccc(OCCCC2CCCC2)cc1)(C(=O)NO)S(C)(=O)=O,8.59,active,group1,397.534,2.7986,-4.249,6,2,101.08,-0.56919,0.62746,0.73536,7,1,10,384.35
CHEMBL3647256,CC(CCc1ccc(OCCC2CCCCC2)cc1)(C(=O)NO)S(C)(=O)=O,8.55,active,group1,397.534,2.6862,-4.249,6,2,101.08,-0.61845,0.63469,0.73783,7,1,9,377.74
CHEMBL3647257,CC(CCc1ccc(OCCCC2CCCCC2)cc1)(C(=O)NO)S(C)(=O)=O,8.34,active,group1,411.561,3.1406,-4.519,6,2,101.08,-3.2184,0.6265,0.73783,7,1,10,396.24
CHEMBL3647258,CC(CCc1ccc(OCCCc2ccccc2)cc1)(C(=O)NO)S(C)(=O)=O,7.99,intermediate,group2,405.513,2.784,-4.058,6,2,101.08,1.0947,0.63636,0.73783,7,1,10,384.24
CHEMBL3696986,CNC(=O)C(C(=O)NO)N(C)C(=O)c1ccc(-c2ccccc2)cc1,8.11,active,group1,341.366,0.6764,-3.24,7,3,98.74,4.8364,0.61464,0.72942,7,1,5,329.38
CHEMBL3696987,CNC(=O)C(C(=O)NO)N(C)C(=O)c1ccc(-c2ccc(NC)cc2)cc1,8.15,active,group1,370.408,0.3234,-3.3,8,4,110.77,4.8364,0.62437,0.74499,8,1,6,360.81
CHEMBL3696988,CNC(=O)C(C(=O)NO)N(C)C(=O)c1ccc(-c2ccc(OC)cc2)cc1,8.48,active,group1,371.392,0.6064,-3.258,8,3,107.97,4.8231,0.61988,0.74499,8,1,6,355.63
CHEMBL3696989,CNC(=O)C(C(=O)NO)N(C)C(=O)c1ccc(-c2ccc(COC)cc2)cc1,8.21,active,group1,385.419,0.507,-3.252,8,3,107.97,4.5833,0.63083,0.74882,8,1,7,374.78
CHEMBL3696990,CNC(=O)C(C(=O)NO)N(C)C(=O)c1ccc(-c2ccc(C)cc2)cc1,8.43,active,group1,355.393,1.0203,-3.584,7,3,98.74,4.7786,0.61655,0.73864,7,1,5,347.23
CHEMBL3696991,CNC(=O)C(C(=O)NO)N(C)C(=O)c1ccc(-c2ccc(F)cc2)cc1,8.15,active,group1,359.356,0.7772,-3.554,7,3,98.74,3.4964,0.61655,0.76113,8,1,5,333.78
CHEMBL3696992,CNC(=O)C(C(=O)NO)N(C)C(=O)c1ccc(-c2ccc(OCCCN3CCOCC3)cc2)cc1,8.17,active,group1,484.551,0.7296,-3.018,10,3,120.44,5.6477,0.59048,0.76319,10,1,10,470.87
CHEMBL3696993,CNC(=O)C(C(=O)NO)N(C)C(=O)c1ccc(-c2ccc3c(c2)OCO3)cc1,8.3,active,group1,385.375,0.7878,-3.951,9,3,117.2,4.7357,0.56087,0.79924,9,1,5,352.71
CHEMBL3696994,CNC(=O)C(C(=O)NO)N(C)C(=O)c1ccc(-c2ccc3c(c2)CCN3C)cc1,8.33,active,group1,396.446,0.7102,-3.625,8,3,101.98,6.871,0.55765,0.81096,8,1,5,373.04
CHEMBL3696995,CNC(=O)C(C(=O)NO)N(C)C(=O)c1ccc(-c2ccc(N(C)C)cc2)cc1,8.14,active,group1,384.435,0.5728,-3.276,8,3,101.98,5.1312,0.62807,0.74882,8,1,6,377.72
CHEMBL3696996,CNC(=O)C(C(=O)NO)N(C)C(=O)c1ccc(-c2ccc(OC(F)(F)F)cc2)cc1,8.34,active,group1,425.362,1.7754,-4.263,8,3,107.97,-3.2239,0.64538,0.77687,11,1,7,367.11
CHEMBL3696997,CNC(=O)C(C(=O)NO)N(C)C(=O)c1ccc(-c2ccc(C(F)(F)F)cc2)cc1,8.17,active,group1,409.363,1.5247,-4.018,7,3,98.74,-2.3536,0.6301,0.77933,10,1,6,361.27
CHEMBL3696998,CNC(=O)C(C(=O)NO)N(C)C(=O)c1ccc(-c2ccc(NCCCCCN3CCOCC3)cc2)cc1,8.08,active,group1,511.621,1.3554,-3.6,10,4,123.24,3.2301,0.60646,0.76455,10,1,12,507.71
CHEMBL3696999,CNC(=O)C(C(=O)NO)N(C)C(=O)c1ccc(-c2ccccc2)c(F)c1,8.04,active,group1,359.356,0.7772,-3.554,7,3,98.74,3.4964,0.6136,0.79924,8,1,5,332.3
CHEMBL3697000,CNc1ccc(-c2ccc(C(=O)N(C)C(C(=O)NO)C(=O)NCc3cc(C)on3)cc2)cc1,8.12,active,group1,451.481,0.6037,-4.112,10,4,136.8,4.6103,0.59193,0.78648,10,1,8,428.58
CHEMBL3697001,CNC(=O)C(C(=O)NO)N(C)C(=O)c1ccc(-c2ccc3c(c2)OC(OC)O3)cc1,8.25,active,group1,415.401,1.5372,-3.197,10,3,126.43,-0.88534,0.55938,0.81812,10,2,6,375.44
CHEMBL3697002,CNC(=O)C(C(=O)NO)N(C)C(=O)c1ccc(-c2ccc(OCCO)cc2)cc1,8.24,active,group1,401.418,0.086,-3.051,9,4,128.2,4.333,0.62551,0.75181,9,1,8,384.29
CHEMBL3697003,Cc1cc(CNC(=O)C(C(=O)NO)N(C)C(=O)c2ccc(-c3ccccc3)cc2)no1,8.15,active,group1,422.44,0.9567,-4.052,9,3,124.77,4.429,0.57862,0.77499,9,1,7,398.97
CHEMBL3697004,CNC(=O)C(C(=O)NO)N(C)C(=O)c1ccc(-c2ccc3c(c2)CCO3)cc1,8.3,active,group1,383.403,0.9022,-3.607,8,3,107.97,4.3199,0.56087,0.79924,8,1,5,360.32
CHEMBL3697005,CNC(=O)C(C(=O)NO)N(C)C(=O)c1ccc(C#Cc2ccccc2)cc1,8.14,active,group1,365.388,1.2012,-2.19,7,3,98.74,1.1064,0.56319,0.72232,7,1,5,359.41
